================================================================================
P: A football player tackles an member of the opposing team .
H: People playing football .
label=1, predicted=1, correct
f=premise:speaking, v=1, w=0.09359386207097288, v*w=0.09359386207097288
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise_bigram:podium_., v=1, w=0.037698822196320154, v*w=0.037698822196320154
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise_bigram:gentleman_speaking, v=1, w=0, v*w=0
f=premise_bigram:speaking_at, v=1, w=0, v*w=0
f=both:giving, v=0, w=0.0657093146393211, v*w=0.0
f=both:man, v=0, w=0.5383792478181123, v*w=0.0
f=both:A, v=0, w=-0.2396381560376062, v*w=-0.0
f=both:speech, v=0, w=0.013602915384413538, v*w=0.0
f=premise_bigram:a_podium, v=1, w=-0.0011403227696625794, v*w=-0.0011403227696625794
f=premise:podium, v=1, w=-0.014596384493635633, v*w=-0.014596384493635633
f=premise:older, v=1, w=-0.021577502373233384, v*w=-0.021577502373233384
f=premise_bigram:older_gentleman, v=1, w=-0.029890942273287435, v*w=-0.029890942273287435
f=premise:gentleman, v=1, w=-0.044630774791924274, v*w=-0.044630774791924274
f=hypothesis:speech, v=1, w=-0.04648730271543862, v*w=-0.04648730271543862
f=premise_bigram:at_a, v=1, w=-0.054227646801996446, v*w=-0.054227646801996446
f=hypothesis_bigramgiving_a, v=1, w=-0.11381641559372423, v*w=-0.11381641559372423
f=premise_bigram:An_older, v=1, w=-0.12111303780552628, v*w=-0.12111303780552628
f=hypothesis:giving, v=1, w=-0.15845230713642602, v*w=-0.15845230713642602
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise:An, v=1, w=-0.1754826150786484, v*w=-0.1754826150786484
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: A topless man with tattoos , black pants , and black boots is standing on a platform in front of a mirror .
H: a man is standing
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis_bigrama_man, v=1, w=0.5228198341834758, v*w=0.5228198341834758
f=hypothesis_bigramis_standing, v=1, w=0.4674417033184999, v*w=0.4674417033184999
f=premise:black, v=2, w=0.14171085409132841, v*w=0.28342170818265683
f=hypothesis:standing, v=1, w=0.2352496088215249, v*w=0.2352496088215249
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise_bigram:in_front, v=1, w=0.22267766735057717, v*w=0.22267766735057717
f=premise:boots, v=1, w=0.1973131938584605, v*w=0.1973131938584605
f=premise:platform, v=1, w=0.17339351720136556, v*w=0.17339351720136556
f=premise_bigram:man_with, v=1, w=0.15125080004991184, v*w=0.15125080004991184
f=premise_bigram:pants_,, v=1, w=0.09864710128338196, v*w=0.09864710128338196
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=premise_bigram:black_boots, v=1, w=0.06589333988349175, v*w=0.06589333988349175
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise:pants, v=1, w=0.049492860392831246, v*w=0.049492860392831246
f=premise_bigram:,_black, v=1, w=0.047352360783856004, v*w=0.047352360783856004
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=premise_bigram:and_black, v=1, w=0.03886870001739923, v*w=0.03886870001739923
f=premise_bigram:front_of, v=1, w=0.0257607430727269, v*w=0.0257607430727269
f=hypothesis_bigramman_is, v=1, w=0.021471934926212716, v*w=0.021471934926212716
f=premise_bigram:with_tattoos, v=1, w=0.006378245756026166, v*w=0.006378245756026166
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=premise:standing, v=1, w=0.0033488618605636263, v*w=0.0033488618605636263
f=premise_bigram:tattoos_,, v=1, w=0, v*w=0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise:,, v=2, w=-0.00421240894144884, v*w=-0.00842481788289768
f=premise_bigram:mirror_., v=1, w=-0.010413605643086816, v*w=-0.010413605643086816
f=premise:mirror, v=1, w=-0.014344654711872986, v*w=-0.014344654711872986
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=premise_bigram:a_mirror, v=1, w=-0.016567922830089708, v*w=-0.016567922830089708
f=premise_bigram:A_topless, v=1, w=-0.01751872757258788, v*w=-0.01751872757258788
f=premise_bigram:topless_man, v=1, w=-0.01751872757258788, v*w=-0.01751872757258788
f=premise_bigram:standing_on, v=1, w=-0.018781510373132082, v*w=-0.018781510373132082
f=premise:tattoos, v=1, w=-0.024084642139770254, v*w=-0.024084642139770254
f=premise_bigram:boots_is, v=1, w=-0.026254842700153536, v*w=-0.026254842700153536
f=premise_bigram:a_platform, v=1, w=-0.029725016206815568, v*w=-0.029725016206815568
f=premise_bigram:,_and, v=1, w=-0.034156626789111195, v*w=-0.034156626789111195
f=premise:topless, v=1, w=-0.03490219634930464, v*w=-0.03490219634930464
f=premise_bigram:platform_in, v=1, w=-0.051616965574557375, v*w=-0.051616965574557375
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
f=both:standing, v=1, w=-0.060369841697397626, v*w=-0.060369841697397626
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=premise_bigram:black_pants, v=1, w=-0.08279353784504032, v*w=-0.08279353784504032
f=premise_bigram:is_standing, v=1, w=-0.10627400653908917, v*w=-0.10627400653908917
f=premise_bigram:of_a, v=1, w=-0.1136963798153641, v*w=-0.1136963798153641
f=both:is, v=1, w=-0.11640903153999337, v*w=-0.11640903153999337
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=premise:front, v=1, w=-0.2653500086216688, v*w=-0.2653500086216688
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: The woman in the blue skirt is sleeping on a cardboard box under a picture of Mary and baby Jesus .
H: A person sleeping on a cardboard box below a picture of religious icons .
label=1, predicted=1, correct
f=hypothesis:person, v=1, w=0.8100838140698524, v*w=0.8100838140698524
f=both:on, v=1, w=0.6450731546159835, v*w=0.6450731546159835
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis_bigramA_person, v=1, w=0.5399009768015921, v*w=0.5399009768015921
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:picture, v=1, w=0.3695958324051703, v*w=0.3695958324051703
f=premise:The, v=1, w=0.3075187279722086, v*w=0.3075187279722086
f=premise:box, v=1, w=0.2462809289649903, v*w=0.2462809289649903
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise:baby, v=1, w=0.2031436093218529, v*w=0.2031436093218529
f=both:picture, v=1, w=0.1595548356447363, v*w=0.1595548356447363
f=premise:picture, v=1, w=0.12584348393614506, v*w=0.12584348393614506
f=both:box, v=1, w=0.09654989157875955, v*w=0.09654989157875955
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=hypothesis:box, v=1, w=0.06611171466561097, v*w=0.06611171466561097
f=hypothesis:cardboard, v=1, w=0.06605129213786738, v*w=0.06605129213786738
f=hypothesis_bigrama_cardboard, v=1, w=0.06605129213786738, v*w=0.06605129213786738
f=hypothesis_bigramcardboard_box, v=1, w=0.06605129213786738, v*w=0.06605129213786738
f=both:cardboard, v=1, w=0.06605129213786738, v*w=0.06605129213786738
f=premise:blue, v=1, w=0.05337523111343871, v*w=0.05337523111343871
f=premise_bigram:picture_of, v=1, w=0.05322830343058956, v*w=0.05322830343058956
f=both:of, v=1, w=0.04259640597435367, v*w=0.04259640597435367
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=premise_bigram:and_baby, v=1, w=0.040533656857665495, v*w=0.040533656857665495
f=premise:cardboard, v=1, w=0.036747262617930154, v*w=0.036747262617930154
f=premise_bigram:a_cardboard, v=1, w=0.018524904474255505, v*w=0.018524904474255505
f=premise:Jesus, v=1, w=0.016816580665154134, v*w=0.016816580665154134
f=hypothesis_bigramon_a, v=1, w=0.016205129955271146, v*w=0.016205129955271146
f=premise:sleeping, v=1, w=0.01571990072715637, v*w=0.01571990072715637
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise_bigram:a_picture, v=1, w=0.00045657918410943726, v*w=0.00045657918410943726
f=premise:Mary, v=1, w=0, v*w=0
f=hypothesis:icons, v=1, w=0, v*w=0
f=premise_bigram:box_under, v=1, w=0, v*w=0
f=premise_bigram:of_Mary, v=1, w=0, v*w=0
f=premise_bigram:Mary_and, v=1, w=0, v*w=0
f=premise_bigram:baby_Jesus, v=1, w=0, v*w=0
f=premise_bigram:Jesus_., v=1, w=0, v*w=0
f=hypothesis_bigramperson_sleeping, v=1, w=0, v*w=0
f=hypothesis_bigrambox_below, v=1, w=0, v*w=0
f=hypothesis_bigramof_religious, v=1, w=0, v*w=0
f=hypothesis_bigramreligious_icons, v=1, w=0, v*w=0
f=hypothesis_bigramicons_., v=1, w=0, v*w=0
f=both:person, v=0, w=0.042175852307981085, v*w=0.0
f=both:religious, v=0, w=-0.006439209002229645, v*w=-0.0
f=both:below, v=0, w=-0.0835088365127497, v*w=-0.0
f=both:A, v=0, w=-0.2396381560376062, v*w=-0.0
f=both:icons, v=0, w=0, v*w=0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise_bigram:cardboard_box, v=1, w=-0.001639779698053489, v*w=-0.001639779698053489
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=premise_bigram:blue_skirt, v=1, w=-0.01735565464314598, v*w=-0.01735565464314598
f=both:sleeping, v=1, w=-0.018493844493646196, v*w=-0.018493844493646196
f=premise_bigram:under_a, v=1, w=-0.020577131747900414, v*w=-0.020577131747900414
f=premise_bigram:is_sleeping, v=1, w=-0.03361842126624655, v*w=-0.03361842126624655
f=hypothesis:religious, v=1, w=-0.035151535463937185, v*w=-0.035151535463937185
f=premise_bigram:The_woman, v=1, w=-0.05493164813214298, v*w=-0.05493164813214298
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
f=hypothesis_bigrambelow_a, v=1, w=-0.055251565769966635, v*w=-0.055251565769966635
f=premise_bigram:skirt_is, v=1, w=-0.06935587485422351, v*w=-0.06935587485422351
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=hypothesis:sleeping, v=1, w=-0.07910534887327897, v*w=-0.07910534887327897
f=hypothesis_bigrama_picture, v=1, w=-0.09928818670044981, v*w=-0.09928818670044981
f=hypothesis_bigramsleeping_on, v=1, w=-0.10819206779129474, v*w=-0.10819206779129474
f=premise:under, v=1, w=-0.12196864181956428, v*w=-0.12196864181956428
f=hypothesis_bigrampicture_of, v=1, w=-0.12946327202146765, v*w=-0.12946327202146765
f=hypothesis:below, v=1, w=-0.1376776830639121, v*w=-0.1376776830639121
f=premise_bigram:in_the, v=1, w=-0.14147556448513873, v*w=-0.14147556448513873
f=premise_bigram:the_blue, v=1, w=-0.14317080209100488, v*w=-0.14317080209100488
f=premise:woman, v=1, w=-0.1703964181876311, v*w=-0.1703964181876311
f=premise:skirt, v=1, w=-0.18804994503807584, v*w=-0.18804994503807584
f=premise_bigram:woman_in, v=1, w=-0.19533014545304067, v*w=-0.19533014545304067
f=premise_bigram:sleeping_on, v=1, w=-0.20051131049476498, v*w=-0.20051131049476498
f=hypothesis:of, v=1, w=-0.32116101650944456, v*w=-0.32116101650944456
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:on, v=1, w=-0.5247754703787207, v*w=-0.5247754703787207
f=hypothesis:a, v=2, w=-0.5136676666355271, v*w=-1.0273353332710542
================================================================================
P: A man in a red shirt plays his guitar while looking down .
H: A man practicing a song he wrote
label=0, predicted=0, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis_bigramA_man, v=1, w=0.3122633147974993, v*w=0.3122633147974993
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise:red, v=1, w=0.12502014500993938, v*w=0.12502014500993938
f=premise:while, v=1, w=0.09814492329041241, v*w=0.09814492329041241
f=premise:down, v=1, w=0.09696855539694252, v*w=0.09696855539694252
f=premise_bigram:plays_his, v=1, w=0.09017268664519305, v*w=0.09017268664519305
f=premise:his, v=1, w=0.07225344766503906, v*w=0.07225344766503906
f=premise_bigram:down_., v=1, w=0.06994062044096255, v*w=0.06994062044096255
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise:looking, v=1, w=0.03403710367461543, v*w=0.03403710367461543
f=premise_bigram:looking_down, v=1, w=0.02839252227288877, v*w=0.02839252227288877
f=premise_bigram:while_looking, v=1, w=0.02578529368342094, v*w=0.02578529368342094
f=premise_bigram:in_a, v=1, w=0.022919229540858493, v*w=0.022919229540858493
f=premise_bigram:A_man, v=1, w=0.019967920462935447, v*w=0.019967920462935447
f=premise_bigram:red_shirt, v=1, w=0.017322206344968363, v*w=0.017322206344968363
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise_bigram:his_guitar, v=1, w=0.0018210787916514673, v*w=0.0018210787916514673
f=hypothesis_bigramman_practicing, v=1, w=0, v*w=0
f=hypothesis_bigramsong_he, v=1, w=0, v*w=0
f=hypothesis_bigramhe_wrote, v=1, w=0, v*w=0
f=both:practicing, v=0, w=0.012898329014145388, v*w=0.0
f=both:song, v=0, w=0.03273533266596432, v*w=0.0
f=both:wrote, v=0, w=0.0, v*w=0.0
f=both:he, v=0, w=-0.10514613815076793, v*w=-0.0
f=premise_bigram:a_red, v=1, w=-0.008023639489258555, v*w=-0.008023639489258555
f=hypothesis:wrote, v=1, w=-0.014489493899223937, v*w=-0.014489493899223937
f=premise_bigram:guitar_while, v=1, w=-0.021160618364699537, v*w=-0.021160618364699537
f=premise:guitar, v=1, w=-0.027177971466319707, v*w=-0.027177971466319707
f=premise_bigram:man_in, v=1, w=-0.040976114466740876, v*w=-0.040976114466740876
f=hypothesis_bigrama_song, v=1, w=-0.06000175250853435, v*w=-0.06000175250853435
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=hypothesis_bigrampracticing_a, v=1, w=-0.0821002381305124, v*w=-0.0821002381305124
f=premise:shirt, v=1, w=-0.11407362860227792, v*w=-0.11407362860227792
f=premise_bigram:shirt_plays, v=1, w=-0.12001902981086802, v*w=-0.12001902981086802
f=premise:plays, v=1, w=-0.14008184879520622, v*w=-0.14008184879520622
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=hypothesis:practicing, v=1, w=-0.2953442093613792, v*w=-0.2953442093613792
f=hypothesis:song, v=1, w=-0.3072326644120147, v*w=-0.3072326644120147
f=hypothesis:he, v=1, w=-0.48739187055386296, v*w=-0.48739187055386296
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: A busy street full of shops and people holding hands and walking .
H: Couples looking for places to shop .
label=0, predicted=0, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=premise:busy, v=1, w=0.2736842183770567, v*w=0.2736842183770567
f=hypothesis:looking, v=1, w=0.21657233743365834, v*w=0.21657233743365834
f=premise_bigram:and_people, v=1, w=0.11005022579576869, v*w=0.11005022579576869
f=premise_bigram:people_holding, v=1, w=0.08249067243605822, v*w=0.08249067243605822
f=premise:shops, v=1, w=0.0745211331911753, v*w=0.0745211331911753
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:and_walking, v=1, w=0.05716605601090758, v*w=0.05716605601090758
f=premise:street, v=1, w=0.05158922754191615, v*w=0.05158922754191615
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=premise:full, v=1, w=0.03977157488608815, v*w=0.03977157488608815
f=premise_bigram:busy_street, v=1, w=0.022675356920139694, v*w=0.022675356920139694
f=premise_bigram:walking_., v=1, w=0.012156955506093123, v*w=0.012156955506093123
f=premise_bigram:full_of, v=1, w=0.005760209262616069, v*w=0.005760209262616069
f=hypothesis:Couples, v=1, w=0, v*w=0
f=premise_bigram:A_busy, v=1, w=0, v*w=0
f=premise_bigram:of_shops, v=1, w=0, v*w=0
f=premise_bigram:shops_and, v=1, w=0, v*w=0
f=hypothesis_bigramCouples_looking, v=1, w=0, v*w=0
f=hypothesis_bigramfor_places, v=1, w=0, v*w=0
f=hypothesis_bigramplaces_to, v=1, w=0, v*w=0
f=hypothesis_bigramto_shop, v=1, w=0, v*w=0
f=both:for, v=0, w=0.7375985941911053, v*w=0.0
f=both:shop, v=0, w=0.004202860513616522, v*w=0.0
f=both:looking, v=0, w=0.05808577537393556, v*w=0.0
f=both:places, v=0, w=0.0, v*w=0.0
f=both:to, v=0, w=1.507194021902424, v*w=0.0
f=both:Couples, v=0, w=0, v*w=0
f=premise:and, v=2, w=-0.0006445613853725161, v*w=-0.0012891227707450322
f=hypothesis:places, v=1, w=-0.026477864352710823, v*w=-0.026477864352710823
f=premise_bigram:holding_hands, v=1, w=-0.03014828334270525, v*w=-0.03014828334270525
f=premise_bigram:street_full, v=1, w=-0.040426052554179845, v*w=-0.040426052554179845
f=premise:walking, v=1, w=-0.042070363959609454, v*w=-0.042070363959609454
f=premise_bigram:hands_and, v=1, w=-0.0891338665414564, v*w=-0.0891338665414564
f=hypothesis_bigramshop_., v=1, w=-0.09592848741532545, v*w=-0.09592848741532545
f=premise:holding, v=1, w=-0.13044073487736443, v*w=-0.13044073487736443
f=hypothesis:shop, v=1, w=-0.13205550653258852, v*w=-0.13205550653258852
f=premise:people, v=1, w=-0.2772186558353522, v*w=-0.2772186558353522
f=premise:hands, v=1, w=-0.28679272530962696, v*w=-0.28679272530962696
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis_bigramlooking_for, v=1, w=-0.3820674060482717, v*w=-0.3820674060482717
f=hypothesis:to, v=1, w=-1.4121949327754206, v*w=-1.4121949327754206
f=hypothesis:for, v=1, w=-1.6667876360333997, v*w=-1.6667876360333997
================================================================================
P: A cabin shot of a very crowded airplane
H: The airplane is quite crowded .
label=1, predicted=0, wrong
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:airplane, v=1, w=0.1377010430473727, v*w=0.1377010430473727
f=hypothesis:airplane, v=1, w=0.12048816289328225, v*w=0.12048816289328225
f=premise:crowded, v=1, w=0.11177744774448958, v*w=0.11177744774448958
f=premise:airplane, v=1, w=0.08335986847915493, v*w=0.08335986847915493
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=hypothesis_bigramThe_airplane, v=1, w=0.03151353781853685, v*w=0.03151353781853685
f=hypothesis_bigramcrowded_., v=1, w=0.019645607575089423, v*w=0.019645607575089423
f=both:crowded, v=1, w=0.010481627566991782, v*w=0.010481627566991782
f=premise_bigram:A_cabin, v=1, w=0, v*w=0
f=premise_bigram:cabin_shot, v=1, w=0, v*w=0
f=premise_bigram:very_crowded, v=1, w=0, v*w=0
f=premise_bigram:crowded_airplane, v=1, w=0, v*w=0
f=hypothesis_bigramairplane_is, v=1, w=0, v*w=0
f=hypothesis_bigramquite_crowded, v=1, w=0, v*w=0
f=both:quite, v=0, w=0.0, v*w=0.0
f=both:., v=0, w=-0.3381933865081135, v*w=-0.0
f=both:is, v=0, w=-0.11640903153999337, v*w=-0.0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=premise_bigram:shot_of, v=1, w=-0.013966264351242442, v*w=-0.013966264351242442
f=premise_bigram:a_very, v=1, w=-0.0212469493829906, v*w=-0.0212469493829906
f=premise:cabin, v=1, w=-0.021526593944780032, v*w=-0.021526593944780032
f=hypothesis:quite, v=1, w=-0.025345906144366968, v*w=-0.025345906144366968
f=hypothesis_bigramis_quite, v=1, w=-0.025345906144366968, v*w=-0.025345906144366968
f=hypothesis:crowded, v=1, w=-0.057538868510266, v*w=-0.057538868510266
f=premise:very, v=1, w=-0.07410472698091852, v*w=-0.07410472698091852
f=premise_bigram:of_a, v=1, w=-0.1136963798153641, v*w=-0.1136963798153641
f=premise:shot, v=1, w=-0.17973774589387434, v*w=-0.17973774589387434
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
================================================================================
P: A building that portrays beautiful architecture stands in the sunlight as somebody on a bike passes by .
H: A bicyclist passes an esthetically beautiful building on a sunny day
label=1, predicted=0, wrong
f=both:on, v=1, w=0.6450731546159835, v*w=0.6450731546159835
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:building, v=1, w=0.34369122702109456, v*w=0.34369122702109456
f=premise:beautiful, v=1, w=0.27504806056030523, v*w=0.27504806056030523
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise:bike, v=1, w=0.0920015939020104, v*w=0.0920015939020104
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise_bigram:the_sunlight, v=1, w=0.09010256070013846, v*w=0.09010256070013846
f=premise_bigram:passes_by, v=1, w=0.07300690778131301, v*w=0.07300690778131301
f=premise:sunlight, v=1, w=0.07294727861662315, v*w=0.07294727861662315
f=both:beautiful, v=1, w=0.06666818119619757, v*w=0.06666818119619757
f=premise:architecture, v=1, w=0.06622497074001914, v*w=0.06622497074001914
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=hypothesis_bigramon_a, v=1, w=0.016205129955271146, v*w=0.016205129955271146
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise:by, v=1, w=0.003154838515603271, v*w=0.003154838515603271
f=premise:portrays, v=1, w=0, v*w=0
f=hypothesis:esthetically, v=1, w=0, v*w=0
f=premise_bigram:A_building, v=1, w=0, v*w=0
f=premise_bigram:building_that, v=1, w=0, v*w=0
f=premise_bigram:that_portrays, v=1, w=0, v*w=0
f=premise_bigram:portrays_beautiful, v=1, w=0, v*w=0
f=premise_bigram:beautiful_architecture, v=1, w=0, v*w=0
f=premise_bigram:architecture_stands, v=1, w=0, v*w=0
f=premise_bigram:sunlight_as, v=1, w=0, v*w=0
f=premise_bigram:as_somebody, v=1, w=0, v*w=0
f=premise_bigram:somebody_on, v=1, w=0, v*w=0
f=premise_bigram:bike_passes, v=1, w=0, v*w=0
f=hypothesis_bigrambicyclist_passes, v=1, w=0, v*w=0
f=hypothesis_bigrampasses_an, v=1, w=0, v*w=0
f=hypothesis_bigraman_esthetically, v=1, w=0, v*w=0
f=hypothesis_bigramesthetically_beautiful, v=1, w=0, v*w=0
f=hypothesis_bigrambeautiful_building, v=1, w=0, v*w=0
f=hypothesis_bigrambuilding_on, v=1, w=0, v*w=0
f=both:day, v=0, w=-0.11032439608210978, v*w=-0.0
f=both:bicyclist, v=0, w=-0.039949620967829176, v*w=-0.0
f=both:esthetically, v=0, w=0, v*w=0
f=both:an, v=0, w=0.3897448046558944, v*w=0.0
f=both:sunny, v=0, w=-0.08068004111534018, v*w=-0.0
f=premise_bigram:a_bike, v=1, w=-0.004075819090474713, v*w=-0.004075819090474713
f=hypothesis:beautiful, v=1, w=-0.010536624862213158, v*w=-0.010536624862213158
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=premise:passes, v=1, w=-0.03174867304875094, v*w=-0.03174867304875094
f=premise:somebody, v=1, w=-0.03500164697095177, v*w=-0.03500164697095177
f=hypothesis_bigramA_bicyclist, v=1, w=-0.039949620967829176, v*w=-0.039949620967829176
f=both:passes, v=1, w=-0.05258136218972936, v*w=-0.05258136218972936
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
